City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saint-joseph,-21.3667,55.6167,20.21,85,23,4.48,RE,1689808189
1,washington,47.5001,-120.5015,35.27,18,0,3.75,US,1689808093
2,kalmunai,7.4167,81.8167,25.82,71,82,2.79,LK,1689808189
3,georgetown,5.4112,100.3354,25.96,94,20,0.51,MY,1689807985
4,rio grande,-32.035,-52.0986,11.64,77,79,6.11,BR,1689808063
5,klyuchi,52.2667,79.1667,21.52,60,100,2.2,RU,1689808189
6,farasan,16.7022,42.1183,32.14,66,90,1.84,SA,1689808190
7,hermanus,-34.4187,19.2345,10.69,69,54,4.77,ZA,1689808190
8,hawaiian paradise park,19.5933,-154.9731,26.73,95,75,7.72,US,1689808190
9,tanabe,33.7333,135.3667,26.56,89,75,3.09,JP,1689808190
10,fale old settlement,-9.3852,-171.2468,28.5,77,27,6.15,TK,1689808190
11,college,64.8569,-147.8028,22.55,71,100,1.54,US,1689808036
12,crane,31.3974,-102.3501,39.07,14,5,8.56,US,1689808113
13,ribeira grande,38.5167,-28.7,20.99,88,100,1.34,PT,1689808191
14,nizao,18.25,-70.2,29.04,78,100,5.73,DO,1689808191
15,happy valley-goose bay,53.3168,-60.3315,20.17,94,75,1.03,CA,1689808191
16,puerto ayora,-0.7393,-90.3518,25.86,93,20,2.24,EC,1689808191
17,waitangi,-43.9535,-176.5597,13.23,90,88,1.79,NZ,1689808191
18,margaret river,-33.95,115.0667,12.57,71,88,4.89,AU,1689808192
19,kapa'a,22.0752,-159.319,28.18,79,100,9.26,US,1689808192
20,ilulissat,69.2167,-51.1,11.01,76,75,0.0,GL,1689807908
21,targovishte,43.2592,26.5892,22.63,53,3,1.97,BG,1689808192
22,broome,42.2506,-75.833,25.21,63,40,4.12,US,1689808192
23,port-aux-francais,-49.35,70.2167,3.09,91,100,9.87,TF,1689808192
24,bethel,41.3712,-73.414,27.05,71,20,0.0,US,1689808139
25,avarua,-21.2078,-159.775,23.03,49,41,4.12,CK,1689808193
26,portland,45.5234,-122.6762,36.66,30,75,6.17,US,1689807785
27,bredasdorp,-34.5322,20.0403,7.46,77,57,0.77,ZA,1689808193
28,hamilton,39.1834,-84.5333,28.18,78,0,3.6,US,1689808301
29,thompson,55.7435,-97.8558,27.42,34,38,2.65,CA,1689808193
30,papatowai,-46.5619,169.4708,6.48,69,84,3.72,NZ,1689808193
31,gadzhiyevo,69.2551,33.3362,11.37,95,100,6.33,RU,1689808194
32,trenton,40.217,-74.7429,28.1,78,100,1.54,US,1689807951
33,kodiak,57.79,-152.4072,12.73,94,100,1.54,US,1689808194
34,grytviken,-54.2811,-36.5092,-1.3,83,58,5.72,GS,1689808194
35,vilyuchinsk,52.9306,158.4028,14.15,90,87,2.65,RU,1689808194
36,marsa alam,25.0757,34.8918,32.5,37,0,1.69,EG,1689808194
37,isafjordur,66.0755,-23.124,9.27,76,78,1.48,IS,1689808194
38,albany,42.6001,-73.9662,26.05,59,20,1.27,US,1689807964
39,hutchinson island south,27.2995,-80.2205,31.12,76,40,4.12,US,1689808195
40,muroto-misakicho,33.2833,134.15,26.42,82,98,4.05,JP,1689808195
41,iqaluit,63.7506,-68.5145,2.89,98,100,2.82,CA,1689808195
42,puerto natales,-51.7236,-72.4875,0.64,91,100,0.84,CL,1689808145
43,afaahiti,-17.75,-149.2833,22.93,94,56,11.17,PF,1689808195
44,kittila,67.6647,24.8936,13.08,88,0,4.63,FI,1689808195
45,borogontsy,62.6683,131.1683,14.58,72,100,1.36,RU,1689808196
46,lihue,21.9789,-159.3672,27.77,77,100,9.26,US,1689808196
47,kargil,34.5667,76.1,15.07,66,89,1.48,IN,1689808196
48,bakanas,44.8081,76.2772,24.7,55,100,3.99,KZ,1689808196
49,west island,-12.1568,96.8225,24.99,83,75,6.17,CC,1689808196
50,pointe-noire,-4.7761,11.8635,21.83,84,85,3.41,CG,1689808197
51,bilibino,68.0546,166.4372,15.38,83,97,2.37,RU,1689808197
52,rawson,-43.3002,-65.1023,12.25,63,87,2.89,AR,1689807975
53,yellowknife,62.456,-114.3525,26.34,36,63,4.69,CA,1689808155
54,ust-nera,64.5667,143.2,22.36,49,85,1.06,RU,1689808197
55,filadelfia,39.9523,-75.1638,28.54,75,75,2.57,US,1689807946
56,saldanha,-33.0117,17.9442,10.07,70,0,7.12,ZA,1689808198
57,nuuk,64.1835,-51.7216,9.34,93,75,5.14,GL,1689808083
58,santa cruz,-17.8,-63.1667,16.72,58,6,0.58,BO,1689808142
59,aasiaat,68.7098,-52.8699,5.21,99,100,2.01,GL,1689808198
60,san patricio,28.017,-97.5169,36.4,53,0,8.03,US,1689808198
61,kuhmo,64.1333,29.5167,11.65,94,100,2.14,FI,1689808198
62,parabel',58.6978,81.4825,15.23,73,95,3.19,RU,1689808199
63,ushuaia,-54.8,-68.3,-1.8,94,100,2.0,AR,1689808199
64,morondava,-20.2833,44.2833,23.0,67,97,4.06,MG,1689808199
65,hadibu,12.65,54.0333,25.05,81,94,9.87,YE,1689808199
66,lebu,-37.6167,-73.65,12.9,95,100,6.02,CL,1689808199
67,kavaratti,10.5669,72.642,28.07,79,100,9.37,IN,1689808200
68,midvagur,62.0511,-7.1939,7.46,93,100,8.23,FO,1689808200
69,hasaki,35.7333,140.8333,26.22,87,94,5.47,JP,1689808200
70,bichura,50.5881,107.6022,15.64,56,28,1.14,RU,1689808200
71,adamstown,-25.066,-130.1015,22.3,85,100,10.47,PN,1689808201
72,ciudad lazaro cardenas,17.9583,-102.2,31.41,69,46,5.63,MX,1689808201
73,hithadhoo,-0.6,73.0833,27.58,78,74,6.32,MV,1689808201
74,port mathurin,-19.6833,63.4167,23.67,62,67,10.03,MU,1689808201
75,invercargill,-46.4,168.35,6.4,78,55,4.01,NZ,1689808201
76,whitehorse,60.7161,-135.0538,23.94,32,71,4.05,CA,1689808059
77,kalynivka,49.4539,28.5261,16.87,57,88,2.89,UA,1689808202
78,haapajarvi,63.75,25.3333,13.58,98,2,1.79,FI,1689808202
79,atafu village,-8.5421,-172.5159,28.79,77,53,7.36,TK,1689808203
80,blackmans bay,-43.0167,147.3167,8.07,72,100,6.02,AU,1689808203
81,ciudad melchor muzquiz,27.8833,-101.5167,38.56,20,0,5.6,MX,1689808204
82,talnakh,69.4865,88.3972,11.85,67,86,3.16,RU,1689808204
83,ljusdal,61.8288,16.0913,11.36,85,100,0.99,SE,1689808205
84,katsuura,35.1333,140.3,27.01,86,50,6.0,JP,1689808205
85,burang,30.25,81.1667,11.31,83,94,1.56,CN,1689808205
86,korla,41.7597,86.1469,29.23,22,19,3.33,CN,1689808206
87,bandrele,-12.9067,45.1914,24.86,83,0,7.2,YT,1689808206
88,edinburgh of the seven seas,-37.0676,-12.3116,13.62,83,100,8.88,SH,1689808206
89,constantia,44.1833,28.65,23.38,74,3,5.65,RO,1689808206
90,longyearbyen,78.2186,15.6401,10.91,66,0,1.54,SJ,1689808206
91,menominee,45.1078,-87.6143,23.25,68,100,1.54,US,1689808207
92,fortuna,40.5982,-124.1573,19.96,77,75,6.17,US,1689808207
93,iskateley,67.6803,53.1512,12.67,85,13,5.39,RU,1689808208
94,champerico,14.3,-91.9167,30.18,70,38,4.05,GT,1689808208
95,ryotsu-minato,38.0833,138.4333,23.53,87,20,2.24,JP,1689808208
96,kingston,17.997,-76.7936,31.25,67,100,2.75,JM,1689808310
97,santo domingo de los colorados,-0.25,-79.15,24.98,81,36,0.87,EC,1689808209
98,udachny,66.4167,112.4,17.57,68,39,5.13,RU,1689808209
99,inda silase,14.1031,38.2829,14.6,89,100,1.82,ET,1689808209
100,utrik,11.2278,169.8474,28.38,81,99,9.42,MH,1689808209
101,chipinge,-20.1883,32.6236,11.57,56,0,1.69,ZW,1689808209
102,keren,15.7778,38.4581,23.54,65,98,0.85,ER,1689808210
103,yamada,39.4667,141.95,20.66,96,84,3.45,JP,1689808210
104,jamestown,42.097,-79.2353,24.77,46,0,2.57,US,1689807981
105,vorgashor,67.5833,63.95,16.51,81,84,2.21,RU,1689808210
106,olonkinbyen,70.9221,-8.7187,4.93,91,79,4.41,SJ,1689808211
107,sao felix do xingu,-6.6447,-51.995,25.32,40,24,0.87,BR,1689808211
108,shakhtinsk,49.71,72.5872,20.1,43,52,4.22,KZ,1689808211
109,richards bay,-28.783,32.0377,16.38,73,100,6.29,ZA,1689808211
110,gulu,2.7746,32.299,19.07,71,24,2.26,UG,1689808212
111,tinghir,31.5157,-5.5343,28.43,13,10,1.79,MA,1689808212
112,blaye,45.1667,-0.5,17.93,95,5,2.86,FR,1689808212
113,stanley,54.868,-1.6985,12.1,94,0,0.51,GB,1689808212
114,topolobampo,25.6,-109.05,34.95,43,0,8.23,MX,1689808312
115,alamos,27.0167,-108.9333,37.38,41,18,3.26,MX,1689808213
116,kabwe,-14.4469,28.4464,12.77,52,1,1.78,ZM,1689808213
117,alofi,-19.0595,-169.9187,24.94,50,40,8.75,NU,1689808213
118,bamboo flat,11.7,92.7167,27.63,84,99,7.83,IN,1689808213
119,chonchi,-42.6128,-73.8092,11.56,97,100,2.42,CL,1689808214
120,vernon,50.2581,-119.2691,34.96,24,57,1.34,CA,1689808045
121,vadso,70.0744,29.7487,9.49,87,100,7.72,NO,1689808214
122,carnarvon,-24.8667,113.6333,11.59,61,0,8.18,AU,1689808215
123,fort mcmurray,56.7268,-111.381,26.24,42,74,2.78,CA,1689808215
124,jeddah,21.5169,39.2192,32.92,46,0,2.06,SA,1689808215
125,nadi,-17.8,177.4167,27.0,65,40,2.57,FJ,1689808215
126,walvis bay,-22.9575,14.5053,12.87,79,0,3.0,NA,1689808216
127,tirumullaivasal,11.2333,79.8333,27.93,62,94,6.66,IN,1689808216
128,bontang,0.1333,117.5,24.82,92,97,2.73,ID,1689808216
129,telemaco borba,-24.3239,-50.6156,13.44,88,96,2.09,BR,1689808216
130,wenling,28.3669,121.36,27.01,90,100,2.37,CN,1689808106
131,gofitskoye,45.0792,43.0464,18.43,92,2,3.32,RU,1689808217
132,kroya,-7.6331,109.2461,21.62,87,16,2.44,ID,1689808217
133,bafq,31.6128,55.4107,31.78,17,1,1.63,IR,1689808217
134,ruiz,21.95,-105.15,35.8,48,87,5.47,MX,1689808217
135,parras de la fuente,25.4167,-102.1833,31.79,20,34,4.6,MX,1689808218
136,turbat,26.0023,63.044,28.71,78,100,1.83,PK,1689808218
137,santiago de cao,-7.9589,-79.2392,22.07,83,100,3.6,PE,1689808218
138,inirida,3.8653,-67.9239,24.64,95,43,0.57,CO,1689808218
139,las lomitas,-24.7096,-60.593,15.03,36,95,1.2,AR,1689808219
140,binhe,32.6883,112.8275,25.32,91,78,2.12,CN,1689808219
141,jiuquan,39.7432,98.5174,22.2,39,82,2.13,CN,1689808050
142,sur,22.5667,59.5289,31.84,57,100,3.82,OM,1689808220
143,badger,64.8,-147.5333,22.51,70,75,1.54,US,1689808221
144,aripuana,-9.1667,-60.6333,26.92,41,41,1.05,BR,1689808221
145,jumla,29.2747,82.1838,17.76,96,98,0.14,NP,1689808221
146,karratha,-20.7377,116.8463,16.49,66,36,4.68,AU,1689808221
147,east london,-33.0153,27.9116,12.4,70,87,5.96,ZA,1689808222
148,touros,-5.1989,-35.4608,24.78,76,4,6.89,BR,1689808222
149,tambura,5.6,27.4667,20.54,95,91,1.63,SS,1689808222
150,pailitas,8.9565,-73.6255,32.04,55,5,1.74,CO,1689808222
151,dorogobuzh,54.915,33.2972,11.02,88,27,3.34,RU,1689808223
152,fisterra,42.9049,-9.2629,18.75,87,5,6.42,ES,1689808223
153,port elizabeth,-33.918,25.5701,8.94,75,49,3.96,ZA,1689808223
154,rio de janeiro,-22.9028,-43.2075,19.0,94,100,8.75,BR,1689808223
155,casey,39.2992,-87.9925,29.44,19,68,3.02,US,1689808223
156,chesma,53.8111,60.6533,14.19,90,21,3.58,RU,1689808224
157,dudinka,69.4058,86.1778,13.34,96,96,2.45,RU,1689808224
158,havre,49.5833,0.3333,16.87,88,75,5.14,FR,1689808224
159,shymkent,42.3,69.6,22.33,40,0,2.0,KZ,1689808224
160,wamba,8.9333,8.6,23.69,90,65,0.88,NG,1689808225
161,plastun,44.7561,136.2939,22.66,69,0,0.7,RU,1689808225
162,wailua homesteads,22.0669,-159.378,27.44,82,100,9.26,US,1689808225
163,buulobarde,3.8538,45.5674,23.27,77,24,8.66,SO,1689808225
164,thinadhoo,0.5333,72.9333,27.79,75,21,3.92,MV,1689808225
165,pingnan,23.5543,110.3976,25.65,93,91,1.11,CN,1689808226
166,punta arenas,-53.15,-70.9167,1.8,69,100,2.65,CL,1689808133
167,nogliki,51.8333,143.1667,17.31,84,97,2.05,RU,1689808226
168,port alfred,-33.5906,26.891,11.55,72,71,4.82,ZA,1689808226
169,saipan,15.1355,145.701,31.39,100,40,6.17,MP,1689808227
170,longavi,-35.9667,-71.6833,12.42,79,100,1.42,CL,1689807993
171,christchurch,-43.5333,172.6333,10.51,84,100,6.17,NZ,1689807859
172,lambarene,-0.7001,10.2406,23.5,82,89,2.73,GA,1689808227
173,twon-brass,4.3151,6.2418,25.65,88,86,5.46,NG,1689808228
174,pyapon,16.2833,95.6833,24.48,97,100,2.57,MM,1689808228
175,ancud,-41.8697,-73.8203,11.17,95,100,4.43,CL,1689808228
176,linhares,-19.3911,-40.0722,21.69,86,86,1.76,BR,1689808217
177,port saint john's,-31.6229,29.5448,13.37,68,90,5.44,ZA,1689808228
178,viqueque,-8.8673,126.3658,24.3,83,94,1.77,TL,1689808229
179,qaqortoq,60.7167,-46.0333,8.0,96,100,1.94,GL,1689808229
180,at taj,24.2049,23.2857,29.03,21,3,4.64,LY,1689808229
181,dubbo,-32.25,148.6167,3.07,87,3,3.6,AU,1689808229
182,aldinga beach,-35.2793,138.4604,13.13,94,99,8.12,AU,1689808229
183,chahuites,16.2833,-94.1833,33.28,54,17,6.84,MX,1689808230
184,taoudenni,22.6783,-3.9836,37.73,7,0,5.64,ML,1689808230
185,aykhal,66.0,111.5,16.8,72,44,4.53,RU,1689808230
186,la huerta,19.4667,-104.65,28.27,57,74,2.92,MX,1689808231
187,khandyga,62.6667,135.6,21.11,62,36,0.65,RU,1689808231
188,uturoa,-16.7333,-151.4333,25.36,82,97,9.67,PF,1689808232
189,khark,29.2614,50.3306,33.85,61,0,5.39,IR,1689808232
190,lospalos,-8.5186,127.0025,21.93,84,22,2.68,TL,1689808232
191,mermoz boabab,14.7065,-17.4758,28.31,80,8,6.18,SN,1689808232
192,tongouson,5.0214,120.1328,27.67,76,72,0.27,PH,1689808233
193,la passe,45.5549,-0.8967,18.13,87,15,3.28,FR,1689808233
194,orlu,5.7946,7.035,22.96,96,100,2.17,NG,1689808233
195,salekhard,66.53,66.6019,17.43,93,98,1.42,RU,1689808234
196,remire-montjoly,4.9167,-52.2667,27.02,83,100,1.03,GF,1689808172
197,nivala,63.9167,24.9667,13.71,96,38,1.9,FI,1689808234
198,ksar chellala,35.2122,2.3189,29.31,18,4,0.66,DZ,1689808235
199,kadugli,11.0167,29.7167,22.14,89,100,1.9,SD,1689808235
200,prince george,53.9166,-122.753,27.92,38,0,1.03,CA,1689808237
201,laojunmiao,39.8333,97.7333,19.93,34,66,2.71,CN,1689808237
202,kapuskasing,49.4169,-82.4331,21.05,56,75,1.03,CA,1689807960
203,hengchun,22.0042,120.7439,27.58,81,65,2.57,TW,1689808237
204,fort-shevchenko,44.5086,50.263,24.87,69,25,5.0,KZ,1689808237
205,nichinan,31.6,131.3667,27.82,80,80,2.6,JP,1689808237
206,kargasok,59.0556,80.8572,15.54,76,89,3.54,RU,1689808238
207,susuman,62.7833,148.1667,16.77,63,97,0.91,RU,1689808238
208,barah,13.7,30.3667,27.98,61,87,7.16,SD,1689808238
209,mount pleasant,32.7941,-79.8626,31.1,71,75,9.77,US,1689808051
210,columbia falls,48.3725,-114.1815,31.34,20,0,0.0,US,1689808238
211,makamba,-4.1348,29.804,19.24,46,77,0.77,BI,1689808238
212,tazovsky,67.4667,78.7,14.65,94,100,4.24,RU,1689808238
213,nar'yan-mar,67.6713,53.087,12.72,85,13,5.44,RU,1689808239
214,marabba,12.35,32.1833,28.21,61,100,5.55,SD,1689808239
215,okha,53.5739,142.9478,16.38,85,89,3.37,RU,1689808239
216,tarko-sale,64.9225,77.785,19.97,79,100,2.66,RU,1689808239
217,fortuna foothills,32.6578,-114.4119,47.05,16,0,5.66,US,1689808239
218,santa catarina mita,14.45,-89.75,27.15,68,53,3.76,GT,1689808239
219,ocean shores,46.9737,-124.1563,23.0,81,0,5.66,US,1689808027
220,geraldton,-28.7667,114.6,8.23,87,100,3.09,AU,1689808239
221,aginskoye,51.1,114.53,17.59,52,33,1.87,RU,1689808240
222,colonia,50.9333,6.95,17.2,79,33,1.19,DE,1689808240
223,luba,3.4568,8.5547,25.94,89,55,4.01,GQ,1689808240
224,sydney,-33.8679,151.2073,10.71,71,0,4.63,AU,1689807887
225,anadyr,64.75,177.4833,16.28,72,75,5.0,RU,1689808240
226,saudarkrokur,65.7461,-19.6394,6.7,85,47,0.87,IS,1689808240
227,les cayes,18.2,-73.75,28.87,76,18,4.96,HT,1689808241
228,nizhnyaya omka,55.4338,74.9426,17.58,81,100,2.87,RU,1689808241
229,mahriz,31.5917,54.4318,28.81,21,8,2.24,IR,1689808039
230,smithers,54.7804,-127.1743,26.0,35,98,1.38,CA,1689808059
231,ust-tsilma,65.441,52.1498,17.17,77,91,1.75,RU,1689808241
232,yaring,6.8662,101.3689,24.84,88,100,5.07,TH,1689808241
233,mugia,43.1041,-9.2179,18.84,88,13,6.06,ES,1689808242
234,pelabuhanratu,-6.9875,106.5514,22.07,83,19,2.36,ID,1689808242
235,flying fish cove,-10.4217,105.6791,23.82,78,75,6.69,CX,1689808242
236,kiunga,-6.1219,141.2906,24.13,85,91,1.81,PG,1689808242
237,cabo san lucas,22.8909,-109.9124,37.88,55,40,8.23,MX,1689807948
238,altpinar,39.2042,32.7478,18.85,48,0,3.28,TR,1689808242
239,preobrazheniye,42.9019,133.9064,19.62,94,100,0.65,RU,1689808242
240,kharabali,47.4196,47.2568,20.49,75,100,3.51,RU,1689808243
241,rongelap,11.1635,166.8941,29.01,79,77,7.27,MH,1689808243
242,arraial do cabo,-22.9661,-42.0278,20.02,85,100,11.24,BR,1689808178
243,bukittinggi,-0.3091,100.3706,18.47,99,97,0.81,ID,1689808243
244,cunha,-23.0744,-44.9597,13.86,97,100,2.38,BR,1689808243
245,howrah,22.5892,88.3103,28.0,94,75,1.54,IN,1689808243
246,saint-philippe,-21.3585,55.7679,20.77,89,45,5.08,RE,1689808243
247,eraan,9.0629,117.7016,26.93,80,71,1.64,PH,1689808244
248,chifeng,42.2683,118.9636,25.29,55,94,0.96,CN,1689808244
249,ust'-kut,56.7938,105.7672,16.15,61,16,0.2,RU,1689808244
250,severo-yeniseyskiy,60.3725,93.0408,14.26,66,16,0.92,RU,1689808244
251,borodulikha,50.7184,80.9295,22.64,30,100,3.64,KZ,1689808244
252,kidatu,-7.6992,36.9572,19.9,82,7,0.68,TZ,1689808244
253,grand-bassam,5.2118,-3.7388,24.98,91,100,4.48,CI,1689808244
254,kismayo,-0.3582,42.5454,24.84,82,49,7.55,SO,1689808245
255,saint-francois,46.4154,3.9054,17.69,72,0,1.54,FR,1689808245
256,brisas de zicatela,15.8369,-97.0419,32.29,58,40,4.12,MX,1689808245
257,itoman,26.1247,127.6694,29.21,79,40,3.09,JP,1689808245
258,kuusamo,65.9667,29.1833,12.48,89,100,1.34,FI,1689808245
259,new norfolk,-42.7826,147.0587,8.72,78,100,1.82,AU,1689808245
260,harstad,68.799,16.5293,10.69,100,100,1.79,NO,1689808245
261,kavali,14.9167,79.9833,28.1,62,100,8.35,IN,1689808246
262,queenstown,-31.8976,26.8753,3.47,86,58,1.66,ZA,1689808246
263,tura,25.5198,90.2201,24.07,94,81,2.57,IN,1689808247
264,pisco,-13.7,-76.2167,20.03,77,100,4.63,PE,1689808247
265,concepcion de la sierra,-27.9831,-55.5203,15.36,86,53,1.56,AR,1689808247
266,mejit,10.2753,170.8646,28.33,82,100,8.6,MH,1689808248
267,zonhoven,50.9914,5.3709,16.78,83,27,1.63,BE,1689808248
268,labrador city,52.9463,-66.9114,17.95,68,100,3.09,CA,1689808248
269,genhe,50.7833,121.5167,15.95,82,0,2.01,CN,1689808248
270,falam,22.9167,93.6833,17.2,97,100,0.95,MM,1689808248
271,gubkinskiy,64.434,76.5026,20.29,75,99,3.4,RU,1689808248
272,sturgis,41.7992,-85.4192,27.82,52,0,2.57,US,1689808409
273,igra,57.5558,53.0547,15.28,98,76,2.53,RU,1689808249
274,codrington,-38.2667,141.9667,9.05,65,93,10.24,AU,1689808249
275,buka,40.8108,69.1986,21.52,39,0,1.79,UZ,1689808249
276,kone,-21.0595,164.8658,22.4,72,77,4.58,NC,1689808249
277,fray luis beltran,-39.3167,-65.7667,12.71,48,100,7.48,AR,1689808249
278,ad dabbah,18.05,30.95,34.66,11,1,2.12,SD,1689808249
279,kish,26.5578,54.0194,32.63,74,91,2.29,IR,1689808249
280,st. john's,47.5649,-52.7093,24.04,90,28,1.34,CA,1689808183
281,irymple,-34.25,142.1667,7.27,75,34,0.89,AU,1689808250
282,maumere,-8.6199,122.2111,25.03,82,30,3.27,ID,1689808250
